AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
GJORWELLSGATAN 22, STOCKHOLM, Sweden
RUE DU COMMERCE 20-22, BRUXELLES, Belgium
GREAT GEORGE STREET 1, LONDON, United Kingdom
UNIVERSITETGATAN 2, KARLSTAD, Sweden
VIA VITTOR PISANI 12, MILANO, Italy
CORSO UMBERTO 1, NAPOLI, Italy
VIA GIOVANNI FALCONE 32, FERRARA, Italy
VIA SANTO STEFANO 39 BIS, SILVI MARINA, Italy
VIA DEL VIGNETO 35, BOLZANO, Italy
METALLWERK PLANSEE STRASSE 71, REUTTE, Austria
SALISBURY SQUARE 2/6, LONDON, United Kingdom
VIA APPIA ANTICA 126, ROMA, Italy
RUE CARDINET 29, PARIS, France
RUE DU CHEVALIER DE SAINT-GEORGE 5, PARIS 08, France
POLCZYNSKA 31A, WARSZAWA, Poland
BARBARA STROZZILAAN 388, AMSTERDAM, Netherlands
GRAUERTSTRASSE 12, MUNCHEN, Germany
GRETA GARBOS VAG 11-13, STOCKHOLM, Sweden
AM MARKT 21, BREMEN, Germany
TAKKEBIJSTERS 48, BREDA, Netherlands
RUE AUGUSTE LAMEY 18, STRASBOURG, France
STUBBEGARDSVEJ 7, GILLELEJE, Denmark
UL. DLUGA 1, KRAKOW, Poland
NYGATAN 34, KALMAR, Sweden
IM STOCK 2, ETTLINGEN, Germany
VIA DELLE INDUSTRIE 24, CAMBIAGO, Italy
MAX PLANCK STRASSE 13, KATLENBURG LINDAU, Germany
VIA PER FAGNANO 27, BUSTO ARSIZIO VA, Italy
AMSTERDAMSEWEG 63, AMERSFOORT, Netherlands
VIA BERTAZZONI 100, POTENZA, Italy
PIAZZA CAVOUR 1, MILANO, Italy
VUURGATSTRAAT 100, OVERIJSE, Belgium
PHYATHAI ROAD 254 PATHUMWAN, BANGKOK, Thailand
AVENUE DE CORTENBERGH 168, BRUXELLES, Belgium
AVENUE LOUISE 479/53, BRUXELLES, Belgium
SUUR KARJA STREET 14-3, TALLINN, Estonia
GEESTERWEG 1A, AKERSLOOT, Netherlands
GLOCKENGASSE 4C, SALZBURG, Austria
KUNGSGATAN 41, UPPSALA, Sweden
UL. DOMANIEWSKA 52, WARSZAWA, Poland
VIA ANFOSSI AUGUSTO 36, MILANO, Italy
PROSPECT PLACE, PLYMOUTH, United Kingdom
NOWOURSYNOWSKA 84, WARSAW, Poland
BOULEVARD TRAIAN 9 BL 9 SC B AP 16, BAIA MARE, Romania
RUE RAVENSTEIN 36, BRUSSEL, Belgium
VIALE G PUSBERTI 181A, PARMA, Italy
VIA DELLA LUNGARA 19, ROMA, Italy
SEM SAELANDSV 11, TRONDHEIM, Norway
ST DAVID S LANE SPINNEY HOUSE, MERSEYSIDE, United Kingdom
HANSARING 43, KOLN, Germany
HELICONWEG 60, LEEUWARDEN, Netherlands
EVZONON 9, ATHINA, Greece
PIAZZA DEL POPOLON 1, LATINA, Italy
PIAZZA MAZZINI 3, SESTO CALENDE, Italy
ZEVENPUTTENSTRAAT 18, ZUTENDAAL, Belgium
BRUNSWICK SQUARE 29-39, LONDON, United Kingdom
BRIDE LANE 14 FLEET STREET, LONDON, United Kingdom
PIAZZA BANCO, BEDIGLIORA, Switzerland
RUE DE LA CONSTITUTION 20, BRUXELLES, Belgium
KOSSUTH TER 1, TATA, Hungary
MERCEDESSTRASSE 137, STUTTGART, Germany
PIAZZA DELLA VITTORIA 47, SANTA MARIA A MONTE, Italy
VIA BAGETTI 31, TORINO, Italy
58 MOO 9 KM42 PAHOLYOTHIN HIGHWAY, PATHUMTHANI, Thailand
MAURITSKADE 9, DEN HAAG, Netherlands
305 ANNEXE DIMPLE ARCADE, MUMBAI, India
UNIVERSITATSSTRASSE 65-67, KLAGENFURT, Austria
MARIAHILFER STRASSE 88A/3/9, WIEN, Austria
GRABEN 30, LINZ, Austria
MALMO, Sweden
KLOCKARVAGEN 21, EKERO, Sweden
INDUSTRIAL STREET, BEIT JALA, Occupied Territories - Palestine
VANA VEERENNI 4/16, TALLINN, Estonia
WEST STREET 6 APEX HOUSE, EPSOM, United Kingdom
TERVUURSEVEST 54/4, LEUVEN, Belgium
VIA CADORNA 27, CORMANO, Italy
ALEJA JANA PAWLA II 39A, KRAKOW, Poland
HOGEBRINKERWEG 5, HOEVELAKEN, Netherlands
EGYETEM TER 1-3, BUDAPEST, Hungary
CALLE ARAPILES 14, MADRID, Spain
RAPENBURG 70, LEIDEN, Netherlands
PLACE ANDRE MALRAUX 1, GRENOBLE CEDEX 1, France
JARA 31 2E, CARTAGENA, Spain
LEWISHAM WAY, LONDON, United Kingdom
AL UJAZDOWSKIE 37, WARSZAWA, Poland
GRUNWALDER WEG 28A, OBERHACHING, Germany
HOLMENS KANAL 20, KOBENHAVN K, Denmark
HANNS KLEMM STRASSE 28, BOBLINGEN, Germany
LEOPOLDRING 3, FREIBURG, Germany
EBENDORFERSTRASSE 6/5, WIEN, Austria
WALLBERGSTRASSE 7, TAUFKIRCHEN, Germany
C/O CONSERVATOIRE DU LITTORAL, ROCHEFORT, France
HERCULES 3, BARCELONA, Spain
HANDELSKAI 265, WIEN, Austria
LOZENBERG 17, SINT STEVENS WOLUWE, Belgium
DESCENTE EN BARRAT 14, MONTPELLIER, France
VIA CORELLI ARCANGELO 36/5, MILANO, Italy
VIA CAVOUR 11, POPPI, Italy
AVENUE BRUGMANN 319, BRUXELLES, Belgium
RUE MARCONI 19, MARTIGNY, Switzerland
WIEDNER HAUPTSTRASSE 63, WIEN, Austria
VAIROGA IELA 54-4, RIGA, Latvia
DIMITRIOU PANAGEA STTR, PALLINI, Greece
SHAWBURY, SHREWSBURY, United Kingdom
VIA SUARDI 33, TORRE BERETTI E CASTELLARO, Italy
ALAFIF OPPOSITE OF FRENCH EMBASSY, DAMASCUS, Syria
SODRA JARNVAGSGATAN 7, SODERHAMN, Sweden
CORVEYER ALLEE 21, HOXTER, Germany
VIA BELLINI 29, NOVATE MILANESE, Italy
UL. OCZAPOWSKIEGO 2, OLSZTYN, Poland
RATHAUSPLATZ, SAARBRUCKEN, Germany
UL. SIENKIEWICZA 12, WARSZAWA, Poland
HAUPTSTRASSE 82, SANKT VITH, Belgium
NEAPOLEOS 4 PATRIARCHOU GRIGORIOU, AGHIA PARASKEVI, Greece
UNIVERSITY ROAD, GALWAY, Ireland
AVENUE DESCARTES 20, LIMEIL BREVANNES, France
RUE VIGNATE 2, GIERES, France
BV DAVOUT 62, PARIS, France
UNIT 18 BAN SITHANE NEUA, VIENTIANE, Laos
ROUTE DE MARQUIXANES, PRADES, France
PAULA THIEDE UFER 10, BERLIN, Germany
RUE JEAN LANTIER 4, PARIS, France
MALONE ROAD 120, BELFAST, United Kingdom
TIETGENSGADE 65, KOBENHAVN, Denmark
WOLFSKUILSEWEG 279, NIJMEGEN, Netherlands
SZENT ISTVAN TER 3, SZAZHALOMBATTA, Hungary
LINCOLNS INN FIELDS 52, LONDON, United Kingdom
POTTON ROAD, SANDY, United Kingdom
PARQUE LAS ACACIAS S/N, ALGECIRAS CADIZ, Spain
NORTHBRIDGE ROAD 111, SINGAPORE, Singapore
CALLE COFRETE 5, MURCHANTE, Spain
ZEPPELINSTRAAT 10, HEERHUGOWAARD, Netherlands
RUE JOSEPH II 174, BRUXELLES, Belgium
RUA DEOLINDA RODRIGUES, LUBANGO, Angola
MELDEMANNSTRASSE 12-14, WIEN, Austria
MONTE SAN SAVINO VERTIGHE, Italy
RUE DUPRE 94, BRUXELLES, Belgium
PANTHER HOUSE 11 MOUNT PLEASANT 38, LONDON, United Kingdom
AVENUE DES ARTS 19AD, BRUXELLES, Belgium
FELDSTRASSE 5, GRIESHEIM, Germany
VAN DIEMENSTRAAT 100, AMSTERDAM, Netherlands
.WITTELBACHER STRASSE 42, SELB, Germany
ROBERT BOSCH STRASSE 7, DARMSTADT, Germany
UNIVERSITATSSTRASSE 31, REGENSBURG, Germany
VAZRAJDANE SQ 3 FLOOR 3 APT 15, SOFIA, Bulgaria
POSTPLATZ 2, SCHAAN, Liechtenstein
RUE DE LA GLACIERE 49, PARIS, France
KIRCHPLATZ 1, MOOSBURG, Austria
LUKISKIU G 5-303, VILNIUS, Lithuania
STEYRERGASSE 17, GRAZ, Austria
CHARILAOU TRIKOUPI 38, IOANNINA, Greece
POSTDAMER STRASSE 150, BERLIN, Germany
AVENIDA GARCIA BARBON 4, VIGO, Spain
GAMLA RADHUSET, YSTAD, Sweden
VALIMOTIE 27, HELSINKI, Finland
VIA VITTORIO VENETO 14, TORINO, Italy
RUA MARIEN NGUABI 140, LUANDA, Angola
RUE ALPHONSE RIO 6, LORIENT, France
RUE DU BAC 106, PARIS, France
FORUM 109, ASSEN, Netherlands
ROESELARESTRAAT 43-45, WEVELGEM, Belgium
VELENCEI UT 2, PUSZTASZABOLCS, Hungary
PLAZA DE ESPANA 1, ANDUJAR JAEN, Spain
KOSKELANTIE 38, HELSINKI, Finland
AMSTERDAMSEWEG 15, ARHNEM, Netherlands
CALLE URIA 58-1, OVIEDO, Spain
VIA PONTE DI BAGNOLO 10, VINCI, Italy
Armenia
TONGERSESTRAAT 49, MAASTRICHT, Netherlands
SCHELLINGSTRASSE 45, MUNCHEN, Germany
VISITORS LANGA RADEN 4 SKEPPSHOLMEN, STOCKHOLM, Sweden
MORRIS DRIVE 2 SUITE 100, DARTMOUTH, Canada
AV J F KENNEDY 211 B, MONTLUCON, France
II TRAV CADUTI DI NASSIRIYA 42, BARI, Italy
VIA TRIESTE 40, BESOZZO, Italy
BATTELSESTEENWEG 455 B, MECHELEN, Belgium
UL. CZERSKA 8/10, WARSZAWA, Poland
RAGVALDSGATAN 14, STOCKHOLM, Sweden
LAUTTASAARENTIE 4, HELSINKI, Finland
URHO KEKKOSEN KATU 4-6 E, HELSINKI, Finland
TUNGATA 14, REYKJAVIK, Iceland
ULIKOOLI 18, TARTU, Estonia
ERIK PALMENIN AUKIO 1, HELSINKI, Finland
VAI LIGURIA 36/E, ROMA, Italy
SOLMSSTRASSE 1A, HOFHEIM AM TAUNUS, Germany
VIA DEL VIGNETO 23, BOLZANO, Italy
BUSH HOUSE, LONDON, United Kingdom
AV GAY LUSSAC 2, ELANCOURT, France
SERVICE HOUSE WEST MAYNE, BASILDON, United Kingdom
AVENUE DE STALINGRAD 52, BRUXELLES, Belgium
JANOSIKOVA 472, DUNAJSKA LUZNA, Slovakia
BOSCHSTRASSE 10, PUCHHEIM, Germany
SOFOKLI VENIZELOU 65, HLIOUPOLI, Greece
HEAD OFFICE HAL FAR, BIRZEBBUGIA, Malta
DRAAKSTRAAT 37, ANTWERPEN, Belgium
SIPELES IELA 33A 1, RIGA, Latvia
CHAUSSEE DE LOUVAIN 194, BRUXELLES, Belgium
SINT JACOBSMARKT 82, ANTWERPEN, Belgium
AVENUE VICTORIA 3, PARIS, France
CAMPUSVEJ 55, ODENSE M, Denmark
BOULEVARD DE REUILLY 70, PARIS, France
STROSSMAYER STREET 24/4, SUBOTICA, Serbia (Republic of)
AVENUE BRUGMANN 27A, BRUXELLES, Belgium
NIJVERHEIDSSTRAAT 54A, WOMMELGEM, Belgium
VIA D FIASELLA 1/4, GENOVA, Italy
VIA PIERO PORTALUPPI 11/2, MILANO, Italy
BOULEVARD DE L IMPERATRICE 13, BRUXELLES, Belgium
TREUSTRASSE 35-43, WIEN, Austria
LAUGAVEGUR 170, REYKJAVIK, Iceland
VIA ENRICO FERMI 18, ISPRA, Italy
PARK SQUARE, LUTON, United Kingdom
ROBERT ROSSLESTRASSE 10, BERLIN, Germany
STRADA A N17, OSTIGLIA, Italy
LEGUE STREET 10, SOFIA, Bulgaria
UPPER BAGGOT STREET 27-33, DUBLIN 4, Ireland
AVENUE DE LIMOGES 176, COUZEIX, France
SAN CAETANO BLOQUE 3 PLANTA 1, SANTIAGO DE COMPOSTELA, Spain
FO UTCA 82, KISKUNMAJSA, Hungary
VIA ARCIVESCOVADO 1, MILANO, Italy
HOTEL DE VILLE, JARNAC, France
AUSTRALIELAAN 14, S HERTOGENBOSCH, Netherlands
LUIS BUNUEL 2/2, POZUELO DE ALARCON, Spain
VIA NAZARIO SAURO 9, BOVISIO MASCIAGO, Italy
VIA E FERMI 40, FRASCATI, Italy
Thailand
Jamaica
OKTOMVRI 9-6, SKOPJE, Macedonia (the former Yugoslav Republic of)
EUSTACE STREET 6, DUBLIN, Ireland
VIA MAZZINI 13, GORIZIA, Italy
CALLE EMILIO VARGAS 6, MADRID, Spain
SZT ISTVAN TER 1, DIOSD, Hungary
VIA CESARE BATTISTI 10, CASSANO MAGNAGO, Italy
RUE LEO LAGRANGE MAIRIE, ANOR, France
BOULEVARD DAVOUT 133, PARIS CEDEX 20, France
FELDSTRASSE 26-32, REINFELD, Germany
FRIEDRICH BARNEWITZ STRASSE 3, ROSTOCK, Germany
ARKADIANKATU 2, HELSINKI, Finland
TIEDEPUISTO 4, PORI, Finland
KASELEHLIE STREET, KOLONIA, Micronesia
VIA DELLA CASETTA MATTEI 61, ROMA, Italy
KORDECKIEGO 20, BYDGOSZCZ, Poland
AVENIDA MONTES DE OCA 1, SAN SEBASTIAN DE LOS REYES, Spain
LUNGO DORA COLLETTA 83, TORINO, Italy
CARTER LANE 59, LONDON, United Kingdom
VIALE MARAZZA 30, BORGOMANERO, Italy
VIALE LIBERTA 11, ANGERA, Italy
KIPSHIDZE 49 A, TBILISI, Georgia
GRILLOSTRASSE 34, OBERHAUSEN, Germany
AV DU DOCTEUR ALBERT SCHWEITZER 162, PESSAC, France
VOLGINA 15, BEOGRAD, Serbia (Republic of)
CALLE MALLORCA 209 PRAL, BARCELONA, Spain
MERKEZEFENDI MAH DAVUTPASA CAD NO, ISTANBUL, Turkey
RUE DIDOT 102 HOPITAL BROUSSAIS, PARIS, France
COUNTY HALL, TRURO, United Kingdom
VIA COSSA PIETRO 2, MILANO, Italy
GROSVENOR CRESCENT 9, LONDON, United Kingdom
RUE DES FRERES LUMIERE 2, MULHOUSE, France
VIA BARBERINI 36, ROMA, Italy
GLORIETA DE ESPANA 1, MURCIA, Spain
STRINDVEIEN 4, TRONDHEIM, Norway
VIA ADA NEGRI 1, CAVENAGO D ADDA, Italy
DORNIERSTRASSE 3, MARKDORF, Germany
PIAZZA CASTELLO 9, TORINO, Italy
RUE DU CHEVAL BLANC 14, NANCY, France
BECO DO NORTE A LAPA 14 RC D, LISBOA, Portugal
PLACEIA ARISTOTELOUS 10, THESSALONIKI, Greece
VIA BREMBO 13/15, MONZA, Italy
BOULEVARD ROMAIN ROLLAND 29, MONTROUGE, France
VIRU VALJAK 4, TALLINN, Estonia
VIA CAPITANATA 8, ROMA, Italy
VIA LUSITANA 62, MADRID, Spain
VIA COLA DI RIENZO 243, ROMA, Italy
UL. CHELMSKA 19-21 LOK 229, WARSZAWA, Poland
AVENUE PACHECO 32, BRUXELLES, Belgium
PLACE JEAN SALQUE MAIRIE, SAINTE SIGOLENE, France
IKAROSLAAN 13, ZAVENTEM, Belgium
AMPERESTRAAT 13, LANDGRAAF, Netherlands
VIA RUTILIA 10/8, MILANO, Italy
ESKISEHIR YOLU 8 KM, BILKENT ANKARA, Turkey
CLIFTON TERRACE 11-13, LONDON, United Kingdom
VIA AGOSTINO DI DUCCIO 21, FIRENZE, Italy
UNIVERSITATSSTRASSE 10, KONSTANZ, Germany
SCHULSTRASSE 8B, POTSDAM, Germany
KOSSUTH U 62, KOROSSZEGAPATI, Hungary
COVENT GARDEN, CAMBRIDGE, United Kingdom
LOZENBERG 7, SINT STEVENS WOLUWE, Belgium
VIA E FALCK 53, MILANO, Italy
AV LA PAZ CONTIGUOA TIENDAS THE, TEGUCIGALPA, Honduras
HEISENBERGSTRASSE 15, MUNSTER, Germany
TRANSFORMATORWEG 38-72, AMSTERDAM, Netherlands
RUE PAUL BELLAMY 145, NANTES, France
PLAC POWSTANCOW WARSZAWY 1, WARSZAWA, Poland
BUILDING 14 ST 21, SANA A, Yemen
AVENUE DES CHALETS 10/5, BRUXELLES, Belgium
PLITISTA 4/4, STRUGA, Macedonia (the former Yugoslav Republic of)
DE LIESBOSCH 8E, NIEUWEGEIN, Netherlands
SCHLOSSSTRASSE 84, STUTTGART, Germany
DUSSELDORFER LANDSTRASSE 180, DUISBURG, Germany
MAKSIMGORKI 14/4, SKOPJE, Macedonia (the former Yugoslav Republic of)
LEMESOS, Cyprus
BLVD DESHMORET E KOMBIT QNK 8, TIRANA, Albania
VIA PIETRO DE COUBERTIN 30, ROMA, Italy
VIA F JUVARA 3, MILANO, Italy
CHAUSSEE DE LA HULPE 61, BRUXELLES, Belgium
RUE DES FRANCS BOURGEOIS 35-37, PARIS 4, France
UL. KOSCIUSZKI 15A, WAGROWIEC, Poland
BASTEJA BULVARIS 14, RIGA, Latvia
COLLINI CENTER GALERIE, MANNHEIM, Germany
CORSO STATI UNITI, PADOVA, Italy
ZAHORANSKEHO 3, PRAHA, Czech Republic
WIEDEMANNI 3, TALLIN, Estonia
CALLE DE LA ESTACION, ALAVA, Spain
MUSEUMGASSE 5, KLAGENFURT, Austria
LEIBNIZSTRASSE 10, RECKLINGHAUSEN, Germany
SANDAKERVEIEN 24C BYGG B, OSLO, Norway
BORG 2, LUDINGHAUSEN, Germany
VIA UMBERTO I 20, MONTEMARCIANO, Italy
VIA PASCOLI 19, CERNUSCO SUL NAVIGLIO, Italy
ADMIRALTY WAY 4640 SUITE 1210, MARINA DEL REY, United States
VICTORIA, Canada
MALAIMAN ROAD 1 KAMPHAENGAAEN, NAKHONPATHOM, Thailand
BARON DE CROMBRUGHESTRAAT 3, ZEDELGEM, Belgium
VIA OTTAVIANO 9, ROMA, Italy
JM COENENSTRAAT 6K, AMSTERDAM, Netherlands
ANDRASSY UTCA 12, BUDAPEST, Hungary
PLACE DE LA MAIRIE, VENDARGUES, France
SCHONEBERGER STR 15, BERLIN, Germany
POPLAR STREET 850, PITTSBURGH, United States
PLACE GUTENBERG 10, STRASBOURG, France
GENERALA MILOJKA LESJANINA 12/1, NIS, Serbia (Republic of)
VIA ALFREDO PANZINI 12, MILANO, Italy
ALLEE VERTE 50, BRUXELLES, Belgium
RUE JEAN CHATEL 28, SAINT DENIS LA REUNION, France
CORSO MAZZINI 31/2, LAVAGNA, Italy
VIA DEGLI ABETI 144, PESARO, Italy
BULEVAR NARODNE REVOLUCIJE 35, MOSTAR, Bosnia and Herzegovina
GRUNEISEN STREET 10 IVYDENE, HEREFORD, United Kingdom
UL. KOSCIUSZKI 1, BELCHATOW, Poland
SUUR KARJA 15, TALLINN, Estonia
ERNST BARLACH STRASSE 1- 3, ROSTOCK, Germany
PLACE DES ARTS 1, CERGY PONTOISE CEDEX, France
RUE DE VAREMBE 3, GENEVE 20, Switzerland
MOLD ROAD PLAS COCH, WREXHAM, United Kingdom
VIA 29 NOVEMBRE 49, CAGLIARI, Italy
BURGSTRASSE 4, MUNCHEN, Germany
VT HOUSE GRANGE DRIVE HEDGE END, HAMPSHIRE, United Kingdom
BULGARIA STREET 3, DOBRICH, Bulgaria
VIA MAZZINI 1, ISPRA, Italy
AVENIDA DIAGONAL 407, BARCELONA, Spain
SPARGELFELDSTRASSE 191, WIEN, Austria
RUE DES FRANCS 79, BRUXELLES, Belgium
HIGH TECH CAMPUS 60, EINDHOVEN, Netherlands
LITTLE PORTLAND STREET 10, LONDON, United Kingdom
KRISTIAN IV S VAGI, HALMSTAD, Sweden
MAIRIE, PUJOLS SUR CIRON, France
SHOPOKOV STREET 89, BISHKEK, Kyrgyzstan
VIA M CROCI 38, INDUNO OLONA VA, Italy
RUE BARRAULT 46, PARIS 13, France
AVENUE DES COURSES 7/15, BRUXELLES, Belgium
KARL TAUCHNITZ STRASSE 10, LEIPZIG, Germany
STOCKWELL ROAD, LONDON, United Kingdom
RUMOLDUSSTRAAT 58, SCHEPDAAL, Belgium
KAROLINEN, KARLSTAD, Sweden
HERCKENRODESINGEL 50/1, HASSELT, Belgium
VIA FORNOVO 8 PAL A, ROMA, Italy
AVENIDA DE LOS CASTROS S/N, SANTANDER, Spain
KALVARIJU G 3-412, VILNIUS, Lithuania
SOKOLSKA 18, PRAHA 2, Czech Republic
EAST 56TH STREET 227 SUITE 201, NEW YORK, United States
RAINA BOULEVARD 19, RIGA, Latvia
MOLLNER WEG 32, EBSDORFERGRUND MOLLN, Germany
VIA SALVATORE QUASIMODO 14, SAN GREGORIO DI CATANIA, Italy
AVENUE ERNEST CAMBIER 26, BRUXELLES, Belgium
VIA MASSAUA 12, BARI, Italy
VIA PODGORA 13, STUDIO VALLETTA BELLONI CATTAN, Italy
ROMERWEG 2-4, DORFLES, Austria
OBIPLEIN 4, AMSTERDAM, Netherlands
PETOFI SANDOR TER 1, KISKOROS, Hungary
BUCKINGHAM GATE 65, LONDON, United Kingdom
AVENUE DE RAMELOT 3, SAINTES TUBIZE, Belgium
TRIPPSTADTER STRASSE 122, KAISERSLAUTERN, Germany
ALLAMANI 19 & BLATSOUKA, KARDITSA, Greece
BOULEVARD VALMY 160, COLOMBES, France
REALTANODA UTCA 13-15, BUDAPEST, Hungary
VIA VALVERDE 42, VERONA, Italy
RUE DES PATRIOTES 6, BRUXELLES, Belgium
COWCADDENS ROAD 70, GLASGOW, United Kingdom
WOODHOUSE LANE, LEEDS, United Kingdom
CALLE ANCHA 16, CADIZ, Spain
HAUPTSTRASSE 51, SPIESEN ELVERSBERG, Germany
THE ATRIUM, CHICHESTER, United Kingdom
BAHNHOFSTRASSE 52, ADELSDORF, Germany
MUNZGRABENGURTEL 10, GRAZ, Austria
WILHELM LEUSCHNER STRASSE 61, INGELHEIM, Germany
SCHWARZENBERGPLATZ 11, WIEN, Austria
AGUONU G 10, VILNIUS, Lithuania
RUE BOUSSINGAULT 1, BREST, France
RANDWYCKSINGEL 22, MAASTRICHT, Netherlands
VIA VITTORIO EMANUELE II 36, MONZA, Italy
ESPLANADE ERASME MAISON, DIJON CEDEX, France
ADOLPHSPLATZ 1, HAMBURG, Germany
PALAU REIAL 17, PALMA DE MALLORCA, Spain
LARGO NINO FRANCHELLUCCI 73, ROMA, Italy
CARA LAZARA 1 SIME MATAVULJA 2, BANJA LUKA, Bosnia and Herzegovina
BETTERTON STREET 11-15, LONDON, United Kingdom
PALIASHVILI STREET 87A, TBILISI, Georgia
TOOM KOOLI 17, TALLINN, Estonia
JOHN STENBERGIN RANTA 2, HELSINKI, Finland
LYSENG ALLE 1, HOJBJERG, Denmark
DIEZERSTRAAT 80, ZWOLLE, Netherlands
RUA SANTA MARGARIDA 6, BRAGA, Portugal
MINDAUGO G 42, VILNIUS, Lithuania
RUE MONTOYER 24/2, BRUXELLES, Belgium
QUAI DE L HORLOGE 5, PARIS, France
NORDUFER 20, BERLIN, Germany
BOCSKAI TER 1, HAJDUHADHAZ, Hungary
KONRAD CELTIS STRASSE 79, MUNCHEN, Germany
VIA STAZIONE 47, MORNAGO, Italy
VIA SILVIO PELLICO 10, ALTAMURA, Italy
VIA CHIATAMONE 61-62, NAPOLI, Italy
C GRAN CAPITAN SN, BARCELONA, Spain
TAKKEBIJSTERS 1, BREDA, Netherlands
AVENUE SIMON BOLIVAR 47-49, PARIS CEDEX 19, France
GRAN VIA 585, BARCELONA, Spain
KLOVENIERSBURGWAL 29, AMSTERDAM, Netherlands
RUE DU LUXEMBOURG 16B, BRUXELLES, Belgium
DIMICEVA 9, LJUBLJANA, Slovenia
QAFA E PAZARIT, GJIROKASTER, Albania
WHITAKER SQUARE, DUBLIN, Ireland
POBOX 7130, STOCKHOLM, Sweden
VINKENBURGSTRAAT 2A, UTRECHT, Netherlands
RION PATRAS, PATRAS, Greece
U ZIMNIHO STADIONU 1952/2, CESKE BUDEJOVICE, Czech Republic
BISMARCKSTRASSE 150-158, DUISBURG, Germany
SIME KATICA 1, SABAC, Serbia (Republic of)
GRENZALLEE 13-15, BERLIN, Germany
CASCINA SERRINDA, SEDRIANO, Italy
RUE WIERTZ, BRUXELLES, Commission Department
ACHTERBURG 9, PIJNACKER, Netherlands
VIA RONCARI 43B, BESOZZO, Italy
A GOSTAUTO 2/15, VILNIUS, Lithuania
JOHN S PLACE 11, EDINBURGH, United Kingdom
KESTUCIO A 3, UKMERGE, Lithuania
ABBERDAAN 114, AMSTERDAM, Netherlands
PORT ROYAL STREET 14-20, KINGSTON, Jamaica
PLACE DE LA MAIRIE, BAS EN BASSET, France
PLAZA OKENDO 1, SAN SEBASTIAN, Spain
AVENUE DU CANADA 3, LES ULIS, France
VIALE CARDUCCI 85, CESENA, Italy
BASISWEG 34, AMSTERDAM, Netherlands
NIEUWPOORTKADE 25, AMSTERDAM, Netherlands
RESEARCH PARKWAY 800 MERIDEN, ALBUQUERQUE, United States
NIEDERAUWEG 3, EGGENSTEIN LEOPOLDSHAFEN, Germany
AMFIPOLEOS 20 LUIS HOUSE, LEFKOSIA, Cyprus
CALLE LLIBERTAT 37 BAJOS, BARCELONA, Spain
PIAZZA SALLUSTIO 21, ROMA, Italy
QUARTUM CENTER HUTTE 79/16, EUPEN, Belgium
KUNETICKA 2, PRAHA, Czech Republic
SEMINARSTRASSE 2, HEIDELBERG, Germany
VIA SALVEMINI 9, VICENZA, Italy
KURZE STRASSE 8, MILTITZ, Germany
HRISTO BOTEV BLVD 48, PLOVDIV, Bulgaria
MARKTPLATZ 1, BRACKENHEIM, Germany
BAACHERGAASS 6, SCHENGEN, Luxembourg
LARKSHALL ROAD 46, LONDON, United Kingdom
VOROSMARTY TER 7-8, BUDAPEST, Hungary
BOULEVARD BERANGER 66, TOURS, France
ESTONIA PST 5A, TALLINN, Estonia
PALANGAS IELA 6-59, RIGA, Latvia
PAUL GOSSEN STRASSE 100, ERLANGEN, Germany
CHEMIN DE BELLEVUE 5 MAIRIE, MURS ERIGNE, France
NORTH CHARLES STREET 3400, BALTIMORE, United States
LILLA FISKARGATAN 5, LUND, Sweden
SUDA 11, TALLINN, Estonia
PRINSENGRACHT 397 SOUS, AMSTERDAM, Netherlands
RUE DES ECHEVINS 80, BRUXELLES, Belgium
CHURCH AVENUE 19 DUNMURRY, BELFAST, United Kingdom
HERKLOTZGASSE 21/3, WIEN, Austria
FRANKEL LEO UTCA 5 III/26, BUDAPEST, Hungary
GENESIS BUILDING 5 FLOOR, GRAND CAYMAN, Cayman Islands
EMIEL MOMMAERTSLAAN 22D, DIEGEM, Belgium
FORUM LUISA TODI AV LUISA TODY, SETUBAL, Portugal
VIA CLERICI 5, MILANO, Italy
LEOFOROS STAVROS S NIARCHOS, IOANNINA, Greece
VIA CAPRANICA LUIGI 16/A, MILANO, Italy
RUE PIERRE HARET 2, PARIS 09, France
INDUSTRIEWEG 44, ZOETERWOUDE, Netherlands
BOULEVARD DU ROI ALBERT II 5-1, BRUXELLES, Belgium
LUSTHEIDE 77, BERGISCH GLADBACH, Germany
RYNEK 26, DOBCZYCE, Poland
RUE LINCOLN 6, PARIS, France
AVENIDA JOSE MALHOA 11, LISBOA, Portugal
SANKT LUKAS VEJ 13, HELLERUP, Denmark
BOULEVARD MARECHAL FOCH 29, SALON DE PROVENCE, France
R GRENETA 41, PARIS, France
SAN PEDRO DE MEZONZO 48 BAJO, SANTIAGO DE COMPOSTELA, Spain
UL. BELWEDERSKA 20/22, WARSZAWA, Poland
RUE D ALOST 7, BRUXELLES, Belgium
Liechtenstein
RUA MANUEL PINTO AZEVEDO 363, PORTO, Portugal
FROLINGSTRASSE 22, BAD HOMBURG, Germany
Comoros
OLVASZTAR UTCA 22, ERD, Hungary
KOSSUTH UTCA 1, KISKUNFELEGYHAZA, Hungary
RUE BLOMET 67, PARIS 15, France
CUNNINGHAM BUILDING, AYR, United Kingdom
TROAN, SPONGDAL, Norway
OSTRE STATIONSVEJ 33, ODENSE, Denmark
